Tue Oct 29 14:18:00 CDT 2013
    | |           "CurrentCapacity" = 2078
    | |           "LegacyBatteryInfo" = {"Amperage"=3565,"Flags"=7,"Capacity"=5344,"Current"=2078,"Voltage"=12026,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 18:57:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 2137
    | |           "LegacyBatteryInfo" = {"Amperage"=3499,"Flags"=7,"Capacity"=5344,"Current"=2137,"Voltage"=12037,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 18:58:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 2195
    | |           "LegacyBatteryInfo" = {"Amperage"=3452,"Flags"=7,"Capacity"=5344,"Current"=2195,"Voltage"=12048,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 18:59:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 2251
    | |           "LegacyBatteryInfo" = {"Amperage"=3232,"Flags"=7,"Capacity"=5344,"Current"=2251,"Voltage"=12025,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 19:00:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 2306
    | |           "LegacyBatteryInfo" = {"Amperage"=3270,"Flags"=7,"Capacity"=5344,"Current"=2306,"Voltage"=12052,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 19:01:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 2361
    | |           "LegacyBatteryInfo" = {"Amperage"=3227,"Flags"=7,"Capacity"=5344,"Current"=2361,"Voltage"=12074,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 19:02:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 2414
    | |           "LegacyBatteryInfo" = {"Amperage"=3039,"Flags"=7,"Capacity"=5344,"Current"=2414,"Voltage"=12056,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 19:03:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 2468
    | |           "LegacyBatteryInfo" = {"Amperage"=3199,"Flags"=7,"Capacity"=5344,"Current"=2468,"Voltage"=12091,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 19:04:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 2522
    | |           "LegacyBatteryInfo" = {"Amperage"=3154,"Flags"=7,"Capacity"=5344,"Current"=2522,"Voltage"=12102,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 19:05:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 2574
    | |           "LegacyBatteryInfo" = {"Amperage"=3106,"Flags"=7,"Capacity"=5344,"Current"=2574,"Voltage"=12109,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 19:06:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 2626
    | |           "LegacyBatteryInfo" = {"Amperage"=3013,"Flags"=7,"Capacity"=5344,"Current"=2626,"Voltage"=12076,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 19:07:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 2677
    | |           "LegacyBatteryInfo" = {"Amperage"=3019,"Flags"=7,"Capacity"=5344,"Current"=2677,"Voltage"=12125,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 19:08:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 2727
    | |           "LegacyBatteryInfo" = {"Amperage"=2985,"Flags"=7,"Capacity"=5344,"Current"=2727,"Voltage"=12132,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 19:09:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 2776
    | |           "LegacyBatteryInfo" = {"Amperage"=2931,"Flags"=7,"Capacity"=5344,"Current"=2776,"Voltage"=12119,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 19:10:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 2825
    | |           "LegacyBatteryInfo" = {"Amperage"=2891,"Flags"=7,"Capacity"=5344,"Current"=2825,"Voltage"=12146,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 19:11:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 2849
    | |           "LegacyBatteryInfo" = {"Amperage"=2884,"Flags"=7,"Capacity"=5344,"Current"=2849,"Voltage"=12150,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 19:12:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 2897
    | |           "LegacyBatteryInfo" = {"Amperage"=2820,"Flags"=7,"Capacity"=5344,"Current"=2897,"Voltage"=12157,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 19:13:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 2945
    | |           "LegacyBatteryInfo" = {"Amperage"=2801,"Flags"=7,"Capacity"=5344,"Current"=2945,"Voltage"=12164,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 19:14:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 2991
    | |           "LegacyBatteryInfo" = {"Amperage"=2755,"Flags"=7,"Capacity"=5344,"Current"=2991,"Voltage"=12167,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 19:15:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 3037
    | |           "LegacyBatteryInfo" = {"Amperage"=2721,"Flags"=7,"Capacity"=5344,"Current"=3037,"Voltage"=12179,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 19:16:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 3082
    | |           "LegacyBatteryInfo" = {"Amperage"=2674,"Flags"=7,"Capacity"=5344,"Current"=3082,"Voltage"=12186,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 19:17:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 3127
    | |           "LegacyBatteryInfo" = {"Amperage"=2632,"Flags"=7,"Capacity"=5344,"Current"=3127,"Voltage"=12193,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 19:18:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 3171
    | |           "LegacyBatteryInfo" = {"Amperage"=2591,"Flags"=7,"Capacity"=5344,"Current"=3171,"Voltage"=12201,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 19:19:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 3215
    | |           "LegacyBatteryInfo" = {"Amperage"=2553,"Flags"=7,"Capacity"=5344,"Current"=3215,"Voltage"=12206,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 19:20:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 3257
    | |           "LegacyBatteryInfo" = {"Amperage"=2509,"Flags"=7,"Capacity"=5344,"Current"=3257,"Voltage"=12215,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 19:21:01 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 3298
    | |           "LegacyBatteryInfo" = {"Amperage"=2465,"Flags"=7,"Capacity"=5344,"Current"=3298,"Voltage"=12222,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 19:22:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 3340
    | |           "LegacyBatteryInfo" = {"Amperage"=2419,"Flags"=7,"Capacity"=5344,"Current"=3340,"Voltage"=12230,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 19:23:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 3380
    | |           "LegacyBatteryInfo" = {"Amperage"=2366,"Flags"=7,"Capacity"=5344,"Current"=3380,"Voltage"=12236,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 19:24:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 3419
    | |           "LegacyBatteryInfo" = {"Amperage"=2341,"Flags"=7,"Capacity"=5344,"Current"=3419,"Voltage"=12243,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 19:25:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 3458
    | |           "LegacyBatteryInfo" = {"Amperage"=2302,"Flags"=7,"Capacity"=5344,"Current"=3458,"Voltage"=12251,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 19:26:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 3497
    | |           "LegacyBatteryInfo" = {"Amperage"=2262,"Flags"=7,"Capacity"=5344,"Current"=3497,"Voltage"=12258,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 19:27:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 3535
    | |           "LegacyBatteryInfo" = {"Amperage"=2223,"Flags"=7,"Capacity"=5344,"Current"=3535,"Voltage"=12264,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 19:28:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 3572
    | |           "LegacyBatteryInfo" = {"Amperage"=2184,"Flags"=7,"Capacity"=5344,"Current"=3572,"Voltage"=12270,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 19:29:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 3608
    | |           "LegacyBatteryInfo" = {"Amperage"=2147,"Flags"=7,"Capacity"=5344,"Current"=3608,"Voltage"=12275,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 19:30:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 3644
    | |           "LegacyBatteryInfo" = {"Amperage"=2110,"Flags"=7,"Capacity"=5344,"Current"=3644,"Voltage"=12283,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 19:31:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 3679
    | |           "LegacyBatteryInfo" = {"Amperage"=2073,"Flags"=7,"Capacity"=5344,"Current"=3679,"Voltage"=12289,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 19:32:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 3714
    | |           "LegacyBatteryInfo" = {"Amperage"=2037,"Flags"=7,"Capacity"=5344,"Current"=3714,"Voltage"=12294,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 19:33:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 3747
    | |           "LegacyBatteryInfo" = {"Amperage"=2001,"Flags"=7,"Capacity"=5344,"Current"=3747,"Voltage"=12300,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 19:34:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 3781
    | |           "LegacyBatteryInfo" = {"Amperage"=1966,"Flags"=7,"Capacity"=5344,"Current"=3781,"Voltage"=12306,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 19:36:47 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 3862
    | |           "LegacyBatteryInfo" = {"Amperage"=1877,"Flags"=7,"Capacity"=5344,"Current"=3862,"Voltage"=12320,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 19:37:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 3878
    | |           "LegacyBatteryInfo" = {"Amperage"=1860,"Flags"=7,"Capacity"=5344,"Current"=3878,"Voltage"=12322,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 19:38:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 3909
    | |           "LegacyBatteryInfo" = {"Amperage"=1829,"Flags"=7,"Capacity"=5344,"Current"=3909,"Voltage"=12329,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 19:39:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 3939
    | |           "LegacyBatteryInfo" = {"Amperage"=1797,"Flags"=7,"Capacity"=5344,"Current"=3939,"Voltage"=12333,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 19:40:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 3969
    | |           "LegacyBatteryInfo" = {"Amperage"=1766,"Flags"=7,"Capacity"=5344,"Current"=3969,"Voltage"=12338,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 19:41:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 3999
    | |           "LegacyBatteryInfo" = {"Amperage"=1734,"Flags"=7,"Capacity"=5344,"Current"=3999,"Voltage"=12343,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 19:42:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 4028
    | |           "LegacyBatteryInfo" = {"Amperage"=1705,"Flags"=7,"Capacity"=5344,"Current"=4028,"Voltage"=12348,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 19:43:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 4042
    | |           "LegacyBatteryInfo" = {"Amperage"=1691,"Flags"=7,"Capacity"=5344,"Current"=4042,"Voltage"=12350,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 19:44:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 4070
    | |           "LegacyBatteryInfo" = {"Amperage"=1659,"Flags"=7,"Capacity"=5344,"Current"=4070,"Voltage"=12354,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 19:45:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 4098
    | |           "LegacyBatteryInfo" = {"Amperage"=1632,"Flags"=7,"Capacity"=5344,"Current"=4098,"Voltage"=12360,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 19:46:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 4125
    | |           "LegacyBatteryInfo" = {"Amperage"=1603,"Flags"=7,"Capacity"=5344,"Current"=4125,"Voltage"=12364,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 19:47:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 4152
    | |           "LegacyBatteryInfo" = {"Amperage"=1576,"Flags"=7,"Capacity"=5344,"Current"=4152,"Voltage"=12368,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 19:48:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 4178
    | |           "LegacyBatteryInfo" = {"Amperage"=1549,"Flags"=7,"Capacity"=5344,"Current"=4178,"Voltage"=12373,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 19:49:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 4204
    | |           "LegacyBatteryInfo" = {"Amperage"=1522,"Flags"=7,"Capacity"=5344,"Current"=4204,"Voltage"=12376,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 19:50:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 4229
    | |           "LegacyBatteryInfo" = {"Amperage"=1496,"Flags"=7,"Capacity"=5344,"Current"=4229,"Voltage"=12381,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 19:51:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 4254
    | |           "LegacyBatteryInfo" = {"Amperage"=1469,"Flags"=7,"Capacity"=5344,"Current"=4254,"Voltage"=12385,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 19:52:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 4279
    | |           "LegacyBatteryInfo" = {"Amperage"=1443,"Flags"=7,"Capacity"=5344,"Current"=4279,"Voltage"=12389,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 19:53:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 4303
    | |           "LegacyBatteryInfo" = {"Amperage"=1418,"Flags"=7,"Capacity"=5344,"Current"=4303,"Voltage"=12394,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 19:54:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 4326
    | |           "LegacyBatteryInfo" = {"Amperage"=1393,"Flags"=7,"Capacity"=5344,"Current"=4326,"Voltage"=12397,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 19:55:01 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 4350
    | |           "LegacyBatteryInfo" = {"Amperage"=1369,"Flags"=7,"Capacity"=5344,"Current"=4350,"Voltage"=12400,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 19:56:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 4373
    | |           "LegacyBatteryInfo" = {"Amperage"=1344,"Flags"=7,"Capacity"=5344,"Current"=4373,"Voltage"=12404,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 19:57:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 4395
    | |           "LegacyBatteryInfo" = {"Amperage"=1320,"Flags"=7,"Capacity"=5344,"Current"=4395,"Voltage"=12407,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 19:58:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 4417
    | |           "LegacyBatteryInfo" = {"Amperage"=1297,"Flags"=7,"Capacity"=5344,"Current"=4417,"Voltage"=12411,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 19:59:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 4439
    | |           "LegacyBatteryInfo" = {"Amperage"=1274,"Flags"=7,"Capacity"=5344,"Current"=4439,"Voltage"=12415,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 20:00:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 4460
    | |           "LegacyBatteryInfo" = {"Amperage"=1253,"Flags"=7,"Capacity"=5344,"Current"=4460,"Voltage"=12420,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 20:01:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 4481
    | |           "LegacyBatteryInfo" = {"Amperage"=1231,"Flags"=7,"Capacity"=5344,"Current"=4481,"Voltage"=12422,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 20:02:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 4501
    | |           "LegacyBatteryInfo" = {"Amperage"=1209,"Flags"=7,"Capacity"=5344,"Current"=4501,"Voltage"=12426,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Tue Oct 29 20:03:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 4522
    | |           "LegacyBatteryInfo" = {"Amperage"=1187,"Flags"=7,"Capacity"=5344,"Current"=4522,"Voltage"=12429,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
